Edad,ingreso anual,Consumo mensual,Localidad,Deuda,Antigüedad de la deuda (meses)
25,1.250.000,305000,zona 1,24.400,2
29,1.200.000,335000,zona 1,26.800,3
30,1.150.000,365000,zona 2,29.200,1
35,1.100.000,395000,zona 3, -   ,0
40,1.050.000,425000,zona 4,34.000,1
42,1.000.000,455000,zona 5,36.400,2
42,950.000,485000,zona 2,38.800,3
41,1.030.000,515000,zona 3,41.200,4
30,1.110.000,545000,zona 2,43.600,8
25,1.190.000,575000,zona 4,46.000,15
24,1.270.000,335000,zona 1,26.800,23
23,1.350.000,385000,zona 1,30.800,5
26,1.430.000,435000,zona 2,34.800,8
24,1.510.000,485000,zona 3,38.800,9
29,1.250.000,535000,zona 4,42.800,10
43,1.200.000,585000,zona 5,46.800,8
48,1.150.000,635000,zona 2,50.800,7
60,1.100.000,685000,zona 3,54.800,6
50,1.050.000,735000,zona 2,58.800,5
51,1.000.000,785000,zona 4,62.800,6
52,950.000,835000,zona 1,66.800,7
49,1.030.000,885000,zona 1,70.800,9
48,1.110.000,935000,zona 2,74.800,2
47,1.190.000,985000,zona 3,78.800,3
46,1.270.000,250000,zona 4,20.000,1
45,1.350.000,275000,zona 5, -   ,0
44,1.430.000,245000,zona 2,19.600,1
43,1.510.000,275000,zona 3,22.000,2
42,950.000,305000,zona 2,24.400,3
28,1.030.000,335000,zona 4,26.800,4
30,1.110.000,365000,zona 1,29.200,8
31,1.190.000,395000,zona 1,31.600,15
32,1.270.000,425000,zona 2, -   ,0
33,1.350.000,455000,zona 3,36.400,5
34,1.430.000,485000,zona 4,38.800,8
35,1.510.000,515000,zona 5,41.200,9
36,1.250.000,545000,zona 2,43.600,10
25,1.200.000,575000,zona 3,46.000,8
29,1.150.000,515000,zona 2,41.200,7
30,1.100.000,545000,zona 4,43.600,6
35,1.250.000,575000,zona 1,46.000,5
40,1.200.000,250000,zona 1, -   ,0
42,1.150.000,275000,zona 2,22.000,7
42,1.100.000,245000,zona 3,19.600,9
41,1.050.000,275000,zona 4,22.000,2
30,1.000.000,305000,zona 5,24.400,3
25,950.000,335000,zona 2,26.800,1
24,1.030.000,365000,zona 3, -   ,0
23,1.110.000,395000,zona 2,31.600,1
26,1.190.000,425000,zona 4,34.000,2
24,1.270.000,455000,zona 1,36.400,3
29,1.350.000,485000,zona 1,38.800,4
43,1.430.000,515000,zona 2,41.200,8
48,1.510.000,545000,zona 3,43.600,15
60,1.250.000,575000,zona 4,46.000,23
50,1.200.000,275001,zona 5,22.000,5
51,1.150.000,245001,zona 2,19.600,8
52,1.100.000,250002,zona 3,20.000,9
49,1.050.000,275002,zona 2,22.000,10
48,1.000.000,245002,zona 4,19.600,8
47,950.000,250003,zona 1,20.000,7
46,1.030.000,275003,zona 1,22.000,6
45,1.110.000,245003,zona 2,19.600,5
44,1.190.000,250004,zona 3,20.000,6
43,1.270.000,275004,zona 4,22.000,7
42,1.350.000,245004,zona 5,19.600,9
28,1.430.000,250005,zona 2,20.000,2
30,1.510.000,275005,zona 3,22.000,3
31,950.000,245005,zona 2,19.600,1
32,1.030.000,250006,zona 4, -   ,0
33,1.110.000,275006,zona 1,22.000,1
34,1.190.000,245006,zona 1,19.600,2
35,1.270.000,250007,zona 2,20.001,3
36,1.350.000,275007,zona 3,22.001,4
25,1.430.000,245007,zona 4,19.601,8
29,1.510.000,250008,zona 5,20.001,15
30,1.250.000,275008,zona 2, -   ,0
35,1.200.000,245008,zona 3,19.601,5
40,1.150.000,60000,zona 2,4.800,8
42,1.100.000,90000,zona 4,7.200,9
42,1.250.000,65000,zona 1,5.200,10
41,1.200.000,40000,zona 1,3.200,8
30,1.150.000,15000,zona 2,1.200,7
25,1.100.000,111000,zona 3,8.880,6
24,1.050.000,207000,zona 4,16.560,5
23,1.000.000,303000,zona 5, -   ,0
26,950.000,399000,zona 2,31.920,7
24,1.030.000,495000,zona 3,39.600,9
29,1.110.000,591000,zona 2,47.280,2
43,1.190.000,687000,zona 4,54.960,3
48,1.270.000,783000,zona 1,62.640,1
60,1.350.000,879000,zona 1, -   ,0
50,1.430.000,975000,zona 2,78.000,1
51,1.510.000,1071000,zona 3,85.680,2
52,1.250.000,1167000,zona 4,93.360,3
49,1.200.000,1263000,zona 5,101.040,4
48,1.150.000,275000,zona 2,22.000,8
47,1.100.000,305000,zona 3,24.400,15
46,1.050.000,335000,zona 2,26.800,23
45,1.000.000,365000,zona 4,29.200,5
44,950.000,395000,zona 1,31.600,8
43,1.030.000,425000,zona 1,34.000,9
42,1.110.000,455000,zona 2,36.400,10
28,1.190.000,485000,zona 3,38.800,8
30,1.270.000,515000,zona 4,41.200,7
31,1.350.000,545000,zona 5,43.600,6
32,1.430.000,575000,zona 2,46.000,5
33,1.510.000,275005,zona 3,22.000,6
34,950.000,245005,zona 2,19.600,7
35,1.030.000,250006,zona 4,20.000,9
36,1.110.000,275006,zona 1,22.000,2
25,1.190.000,245006,zona 1,19.600,3
29,1.270.000,250007,zona 2,20.001,1
30,1.350.000,275007,zona 3, -   ,0
35,1.430.000,245007,zona 4,19.601,1
40,1.510.000,250008,zona 5,20.001,2
42,1.250.000,275008,zona 2,22.001,3
42,1.200.000,245008,zona 3,19.601,4
41,1.150.000,60000,zona 2,4.800,8
30,1.100.000,90000,zona 4,7.200,15
25,1.250.000,65000,zona 1, -   ,0
24,1.200.000,40000,zona 1,3.200,5
23,1.150.000,15000,zona 2,1.200,8
26,1.100.000,111000,zona 3,8.880,9
24,1.050.000,207000,zona 4,16.560,10
29,1.000.000,303000,zona 5,24.240,8
43,950.000,399000,zona 2,31.920,7
48,1.030.000,495000,zona 3,39.600,6
60,1.110.000,591000,zona 2,47.280,5
50,1.190.000,687000,zona 4, -   ,0
51,1.270.000,783000,zona 1,62.640,7
52,1.350.000,879000,zona 1,70.320,9
49,1.430.000,975000,zona 2,78.000,2
48,1.510.000,1071000,zona 3,85.680,3
47,1.250.000,1167000,zona 4,93.360,1
46,1.200.000,1263000,zona 5, -   ,0
45,1.150.000,275000,zona 2,22.000,1
44,1.100.000,305000,zona 3,24.400,2
43,1.050.000,335000,zona 2,26.800,3
42,1.000.000,365000,zona 4,29.200,4
28,950.000,395000,zona 1,31.600,8
30,1.030.000,425000,zona 1,34.000,15
31,1.110.000,455000,zona 2,36.400,23
32,1.190.000,485000,zona 3,38.800,5
33,1.270.000,515000,zona 4,41.200,8
34,1.350.000,545000,zona 5,43.600,9
35,1.430.000,575000,zona 2,46.000,10
36,1.510.000,207000,zona 3,16.560,8
25,950.000,303000,zona 2,24.240,7
29,1.030.000,399000,zona 4,31.920,6
30,1.110.000,495000,zona 1,39.600,5
35,1.190.000,591000,zona 1,47.280,6
40,1.270.000,687000,zona 2,54.960,7
42,1.350.000,783000,zona 3,62.640,9
