CÓDIO DE CLIENTE,EDAD,OCUPACIÓN,INGRESO SEMESTRAL,CUENTAS BANCARIAS,TARJETAS DE CRÉDITO,CANTIDAD DE PAGOS ADEUDADOS,DEUDA ACTUAL,PAGÓ EL MÍNIMO
6478,18,Scientist,144546.72,0,3,7,1045.11,No
6817,38,Media_Manager,108147.3,3,6,5,1113.06,Yes
6609,42,Teacher,103353.06,3,3,9,1374.56,No
6612,42,Teacher,103353.06,3,3,9,1374.56,No
6382,34,Musician,88362.46,5,2,8,325.93,NM
7471,51,Architect,43581.13,4,3,3,900.83,No
6202,30,Teacher,87215.68,2,6,5,680.77,No
7182,47,Accountant,37071.2,1,6,5,869.99,No
6787,25,Manager,43758.34,5,6,5,1194.28,No
7374,43,Mechanic,34766.06,0,1,4,1374.23,No
6525,35,Media_Manager,72330.98,0,3,6,596.78,No
6790,25,Manager,43758.34,5,6,3,1194.28,No
5771,33,Engineer,88640.24,3,6,4,950.36,No
7640,36,Manager,68935.26,1,5,9,457.81,No
6505,47,Mechanic,18681.465,2,3,6,327.88,No
6793,25,Manager,43758.34,5,6,5,1194.28,No
7332,46,Architect,24199.24,3,7,14,784.35,No
5637,23,Scientist,19114.12,3,4,4,809.98,No
5743,44,Journalist,31370.8,1,6,5,421.43,No
6564,25,Teacher,129067.59,1,3,5,137.15,No
6228,38,Doctor,95956.5,8,4,10,1079.73,NM
7185,48,Accountant,37071.2,1,6,3,869.99,No
6729,22,Teacher,18305.25,2,1,9,363.51,No
5640,23,Scientist,19114.12,3,4,8,809.98,No
6301,23,Entrepreneur,36822.29,8,7,19,125.25,No
6661,17,Manager,14841.35,6,5,14,3865.15,NM
6227,38,Doctor,95956.5,8,4,10,1079.73,No
6733,22,Teacher,18305.25,2,1,11,363.51,No
7513,49,Doctor,15488.885,0,4,0,1287.59,No
7572,34,Writer,9133.045,6,7,16,3035.88,NM
7508,48,Doctor,15488.885,0,4,0,1287.59,No
6731,22,Teacher,18305.25,2,1,10,363.51,No
7571,34,Writer,9133.045,6,7,14,3035.88,Yes
5697,31,Lawyer,73928.46,4,5,7,548.2,No
7570,34,Writer,9133.045,6,7,19,3035.88,Yes
6503,47,Mechanic,18681.465,2,3,8,327.88,No
